StudentID,Course,Current_Year,Current_Risk,Next_Semester_Risk,Risk_Change,Current_Dropout_Prob,Next_Semester_Dropout_Prob,Intervention_Urgency,Predicted_Attendance,Predicted_GPA,Predicted_Balance
OLFU2020-001,MLS,2,Medium Risk,High Risk,Escalating (1 level up),26.51%,91.89%,CRITICAL,86.2%,4.92,"PHP43,586.46"
OLFU2020-002,MLS,2,Low Risk,Medium Risk,Escalating (1 level up),15.84%,58.97%,HIGH,99.7%,1.00,"PHP56,882.00"
OLFU2020-003,MLS,3,High Risk,High Risk,Stable,66.80%,95.00%,CRITICAL,73.0%,3.25,"PHP62,685.46"
OLFU2020-004,MLS,2,Medium Risk,High Risk,Escalating (1 level up),28.88%,95.00%,CRITICAL,70.8%,2.38,"PHP36,571.11"
OLFU2020-005,BS CE,2,High Risk,Medium Risk,Improving (1 level down),69.91%,65.00%,HIGH,85.3%,2.73,"PHP56,604.46"
OLFU2020-006,BSA,2,High Risk,High Risk,Stable,67.33%,95.00%,CRITICAL,73.4%,1.21,"PHP114,497.12"
OLFU2020-007,MLS,4,High Risk,High Risk,Stable,67.49%,95.00%,CRITICAL,80.2%,3.67,"PHP43,310.43"
OLFU2020-008,BS PHARMA,3,Medium Risk,Medium Risk,Stable,27.51%,65.00%,HIGH,80.9%,1.85,"PHP54,277.25"
OLFU2020-009,BSITM TTO,1,Low Risk,Medium Risk,Escalating (1 level up),15.04%,59.01%,HIGH,78.7%,2.13,"PHP45,422.68"
OLFU2020-010,MLS,2,High Risk,High Risk,Stable,66.90%,95.00%,CRITICAL,69.3%,2.84,"PHP61,036.53"
OLFU2020-011,BSN,2,Medium Risk,High Risk,Escalating (1 level up),26.00%,94.67%,CRITICAL,84.1%,4.14,"PHP66,392.15"
OLFU2020-012,MLS,3,Medium Risk,Medium Risk,Stable,29.08%,65.00%,HIGH,77.6%,1.00,"PHP57,636.30"
OLFU2020-013,MLS,2,Medium Risk,Medium Risk,Stable,28.51%,53.79%,MEDIUM,81.9%,2.32,"PHP39,901.20"
OLFU2020-014,BS MEDTECH,4,High Risk,High Risk,Stable,70.03%,95.00%,CRITICAL,55.4%,1.48,"PHP45,973.70"
